数据源,title,content
网站,武汉大型活动延后，旅企启动退改应急预案,日前，武汉市召开新型冠状病毒感染的肺炎疫情防控指挥部工作会议强调，采取更严格的举措，内防扩散、外防输出，防止疫情扩散蔓延，切实保障人民群众生命健康。截至1月21日12:48，我国境内累计报告新型冠状病毒感染的肺炎病例233例，其中确诊病例219例。  临近春节出游，甚至部分游客已经提前出行，目前各大旅企纷纷启动应急预案，对于相关的旅游产品和酒店预订等作出相应的退改策略。而原定的部分武汉地区的大型春节活动也进行了延后。  武汉地区延后部分大型活动   根据武汉市文化和旅游局发布的“2018年春节统计信息”，2018年武汉在春节期间发送人数为232.82万人。之前有互联网企业奇虎360大数据中心所发布2017年春节“空城指数”，武汉排名全国第九。这个“空城指数”是360基于9亿用户春节前夕至除夕的迁徙态势分析而来。据统计，2018年春节全国空城率最高的十大城市分别是东莞、佛山、广州、深圳、长沙、上海、苏州、北京、武汉、郑州。武汉空城率48.18%，也就是说，近一半人口离开这座城市外出过年。  据悉，日前武汉推出主题为“浓浓中国风，暖暖江城情”的2020春节武汉时光活动，从1月20日起，20万张文旅惠民券开放免费预约，成功预约后可于大年初一到十五免费游览黄鹤楼、东湖灯会等文旅景区。1月21日，武汉市文化和旅游局发布消息称，按全市统一部署，“浓浓中国风，暖暖江城情”2020春节文化旅游惠民活动延期举行。截至2020年1月20日24:00，已有33058位市民游客预约成功。  同时，有消息称，武汉市卫健委为坚决遏制新型冠状病毒感染引起的肺炎疫情扩散，武汉市对进出武汉人员加强管控。武汉市旅游团队不组团外出，公安交管部门对进出武汉的私家车辆进行抽检，检查后备箱是否携带活禽、野生动物等。武汉加强了对公共场所及公共交通的管理，自1月14日起，在机场、火车站、长途汽车站、客运码头迅速安装红外线测温仪35台，配备手持红外线测温仪300余台，各区正在陆续加大配备力度；在“三站一场”设置体温检测点、排查点，加强离汉旅客体温检测工作；对出现发热的旅客进行登记、发放宣传册和口罩、免费办理退票或改签手续、指导转诊到辖区医疗机构，并进行登记报告。  1月19日，武汉再次部署出境离汉人员检测排查工作。同时，对市内公共交通工具强化进行“日消毒”和“每班次通风”。  启动旅游退改   第一财经记者采访了解到，面对新型冠状病毒感染的肺炎疫情防控，各大旅游企业也启动了应急预案。  携程表示，被确诊为新型冠状病毒肺炎或因疑似新型冠状肺炎被机场(港口)隔离劝返的用户，以及作为密切接触者的同行人，可免费取消携程平台预订的全部产品，损失由携程承担。针对即日起至1月31日春节期间武汉地区酒店、门票、用车订单，携程提供免费取消保障。目前武汉地区多数酒店接受协调，可无损退订；对于无法协调的酒店订单损失，携程将为用户承担。针对公共交通（机票、铁路）的各类订单，目前民航及铁路部门暂未推出针对此次疫情的特殊退改政策，对于有退订需求的用户，携程将竭尽全力与航空公司等产品提供方沟通，为用户协调免费退订或减少损失。  同程表示，凡此前预订了同程艺龙和同程旅游相关产品的用户，因被确诊或疑似新型冠状病毒肺炎被机场（港口）隔离劝返，以及与其有密切接触的同行用户，同程艺龙和同程旅游承诺将免费为其取消相关产品（范围覆盖机票、酒店、火车票、门票、度假等全平台产品），用户损失由平台承担。此外，在同程艺龙预订的1月21日起至1月31日武汉地区酒店的订单，承诺为用户无损取消，如有损失将由公司承担。上述时间范围内武汉以外区域的酒店，将第一时间为用户协调退改，降低用户损失。  飞猪平台表示，即日起至1月31日出行武汉地区的酒店、门票、用车订单，可免费取消。如平台商家无法免费退订，相关损失由飞猪承担。机票、铁路、公路订单，依据航空公司及铁路、公路部门发布的特殊退改政策进行。被确诊为新型冠状病毒肺炎或因疑似新型冠状肺炎被机场(港口)隔离劝返的用户，以及密切接触者同行人，可免费取消在飞猪平台预订的全部产品。所有奋战一线的医护人员，因本次事件取消休假的，在飞猪预订的所有产品可免费取消。  驴妈妈对于已预订即日起至2020年1月31日武汉地区门票、酒店、跟团游、自由行等产品的驴妈妈游客，可申请全额无损退款，由驴妈妈承担全部损失。对于已预订含武汉为目的地的火车票、机票等各类订单，驴妈妈将和游客、航司保持密切联系，按照铁路局、民航局、航司最新规定和要求，协助用户办理退票或改期。对于被确诊为新型冠状病毒肺炎或因疑似新型冠状肺炎，在机场、火车站、长途汽车站、客运码头等公共交通枢纽被隔离劝返的游客，以及作为密切接触者的同行人，可申请免费取消在驴妈妈平台预订的全部产品，由驴妈妈承担全部损失。  途牛对于截至目前已预订即日起至1月31日春节期间武汉地区酒店、门票、用车产品的游客，途牛提供免费取消保障。途牛将全力协助游客与酒店沟通保障免费退订；对于无法协调的，退订损失由途牛承担。  众信旅游表示，客人如因被确诊为新型冠状病毒肺炎或因疑似新型冠状肺炎，在机场、火车站、长途汽车站、客运码头等公共交通枢纽被隔离或劝返的，以及其密切接触者的同行人，可申请免费取消在众信旅游预订的产品，由众信旅游承担全部损失。  美团旅行微博1月21日宣布，即日起至1月31日，通过美团、大众点评预订的武汉市酒店、民宿、景区门票、度假的订单，均可联系客服免费取消，美团为用户免费取消保障。  文化和旅游部提示，泰国卫生部疾病控制局近期在素万那普、廊曼、清迈、普吉等机场加装红外线体温检测仪，加强对来自中国的旅客、特别是从武汉直飞泰国旅客的检疫力度，并对出现发热或其他疑似不明原因病毒性肺炎症状的旅客进行隔离治疗，请来泰同胞注意泰方有关措施，根据自身健康状况合理安排出行，以免影响个人行程。  责编：乐琰   此内容为第一财经原创，著作权归第一财经所有。未经第一财经书面授权，不得以任何方式加以使用，包括转载、摘编、复制或建立镜像。第一财经保留追究侵权者法律责任的权利。 如需获得授权请联系第一财经版权部：021-22002972或021-22002335；[email]。 返回搜狐，查看更多
网站,澳大利亚发现一例新型冠状病毒肺炎疑似患者,澳大利亚昆士兰州一名男子出现新型冠状病毒肺炎类似症状，目前已被隔离。昆士兰州政府官员表示，正在等待对这名患者进一步检查的结果。据介绍，这名男子刚从武汉探亲回来。(总台记者 林清辉)
网站,多科权威专家：春运如何严防新型冠状病毒,原标题：多科权威专家：春运如何严防新型冠状病毒  2019年末至今，武汉肺炎疫情持续发酵。自1月20日凌晨起，全国多地通报新增病例，随着报告病例数字的上升，公众的神经不断紧绷。   截至20日20时，我国境内累计确诊新型冠状病毒肺炎病例218例。  中国以外地区确认新型冠状病毒感染肺炎病例4例（日本1例，泰国2例，韩国1例）。  20日下午，中国工程院院士钟南山在国家卫健委高级别专家答记者问时表示，根据目前的资料，新型冠状病毒肺炎是肯定的人传人，在广东有2个病例，没去过武汉，但家人去了武汉后染上了新型冠状病毒肺炎，现在可以说，肯定的，有人传人现象。围绕着有新型冠状病毒的病人因为护理各方面，有14个医务人员感染。  习近平对新型冠状病毒感染的肺炎疫情作出重要指示，强调要把人民群众生命安全和身体健康放在第一位，坚决遏制疫情蔓延势头。  正值春运，大规模人群流动是否会导致疾病蔓延？如何预防新型冠状病毒感染？《生命时报》记者第一时间采访相关权威专家，针对大众关心的问题逐一解答。  受访专家  著名呼吸病学专家、解放军总医院呼吸科教授 刘又宁  中国疾病预防控制中心流行病学首席科学家 曾光  首都医科大学附属北京佑安医院感染一病房主任、主任医师 郭彩萍  北京大学基础医学院免疫学系教授、病原与免疫综合实验室主任王月丹  生命时报记者走访京沪医院   1月20日，《生命时报》记者走访北京、上海地区，走访多家医院。针对发热患者，多家医院启动筛查方案，进行人群初筛，积极应对。  下午2点左右，记者在首都医科大学附属北京朝阳医院了解到，从1月20日起，急诊患者就诊需要先填写一份流行病学调查表，排查有无发热、呼吸道感染，近两周内是否到过武汉，以及与武汉来京人员的接触史。陪诊家属也要报告上述情况，并签名、留下联系电话。朝阳医院宣传人员回应，目前医院是按照北京市卫生健康委员会统一部署开展预防控制工作。  在北京地坛医院发热门诊，一位正在发烧的患者告诉记者，今天来医院看病和往常没太大区别，但问诊时医生会询问近期是否去过武汉。  上海华山医院急诊发热预检处也秩序井然，1月20日上午大约有30位发热病人前来就诊。  预检台医生说，前来就诊的病人都会先测量体温、血压等，医生会询问其是否去过武汉，有没有与武汉发热、咳嗽病人接触史等。如果体温在38℃以上，且到过武汉，才会对其进行新型冠状病毒排查，没有到过武汉的按普通发热病人流程处理。  新型冠状病毒8大疑问   关于新型冠状病毒，《生命时报》就大众关心的几个疑问采访了专家。  1 此次疫情大规模流行的可能性大吗？   不会大范围散播，但春运的确会增加防控难度。  尽管与SARS病毒同属一大类，但从已破译的基因序列来看，此次武汉的新型冠状病毒属于另外的亚群分支，在全球已有的基因组数据库中找不到与之相近的数据案例。  著名呼吸病学专家、解放军总医院呼吸科教授刘又宁表示，要衡量一个病毒的危害程度，一看致死率，二看传染性。  就目前掌握的资料来看，新型冠状病毒已具备致死性，虽然尚不能确定致死率，但其高危性或许低于SARS病毒，处于可防可控的状态。  传染性方面，虽未确定传播途径，但其传染力并不强。1月18日和19日突然多出的136例新确诊病例，是指“最新被检测出”，而不是“最新被感染”。   刘又宁说，按照新修订的新型冠状病毒肺炎诊疗方案，各地医务人员已进一步加大了疑似病例筛查力度；国家相关机构也研发出了可以快速检测出该病毒的试剂盒，随着检测手段的普及，这段时间确诊病例可能不断增多，大家要有充分的心理准备。  郭彩萍强调，目前确诊的绝大多数是“武汉相关”的输入性病例，尚未发现明显的输入并播散现象，这说明新型冠状病毒并未在全国范围、短时间内播散开，算不上大规模传播。  2为什么突然增加了这么多确诊病例？   湖北省医疗组专家、武汉市金银潭医院副院长、主任医师黄朝林答在记者问时说：“武汉市不明原因的病毒性肺炎被确定为新型冠状病毒感染所致后，国家相关科研机构迅速研发出病毒核酸检测试剂盒，随后进行技术优化。1月16日，湖北省疾病预防控制中心收到国家下发的试剂盒后，开始对武汉市送检的不明原因的病毒性肺炎患者标本进行病原学检测。”  核酸检测试剂盒能通过PCR的方法快速确定病例的样品中是否有特定的基因序列的存在，针对不同的病毒，可以开发不同的核酸检测试剂盒。但是这种检测需要建立在已知病毒的基础上，也就是说，已知的病毒相当于有了身份证，病例的样品只要一对比就可以判断。本次的病原体是新型冠状病毒，由于之前没有出现，我们没有它的“身份证”，所以无法快速判断。  近日，国家相关科研机构迅速研发出病毒核酸检测试剂盒，湖北省疾病预防控制中心收到国家下发的试剂盒后，开始对武汉市送检的不明原因的病毒性肺炎患者标本进行病原学检测，这才出现了“突然这么多病例”的情况。  3病毒会在人与人之间传播吗？   国家卫健委高级别专家组组长、中国工程院院士钟南山表示，95%以上病例都跟武汉有关系，去过武汉，从武汉来，这是一个特点。第二个特点就是目前已经证实了有人传染，是在两个地区，一个在广东，一个在武汉，证实有人传染。第三个特点也证实了有医务人员的感染，那么这三个情况以及医务人员的感染，最后证实围绕着有新型冠状病毒的病人因为护理各方面，14个医务人员的感染。  钟南山院士表示，出现人传人和医务人员感染的情况，是非常重要的标志。病例数增加较多的原因较复杂。  4新型冠状病毒的危害性究竟多大？   这次发现的新型冠状病毒与SARS冠状病毒和MERS冠状病毒有很大不同。新型冠状病毒虽然是SARS近亲，但还未表现出SARS那么可怕的特性。  早年参与过SARS的防治研究工作的流行病毒学家王培忠表示，“学界判断一种病毒的危害性时，一般考虑两方面因素，一是致死率，二是传染性。相比SARS，2019-nCoV在这两方面都比较温和。”  5如果不幸感染，会有什么症状？   郭彩萍表示，如果仅从现在定义的急性呼吸道传染病推断，飞沫传播应该是主要途径。  一般症状：发热、乏力、干咳、逐渐出现呼吸困难。部分患者起病症状轻微，可无发热。  严重者：急性呼吸窘迫综合征，脓毒症休克，难以纠正的代谢性酸中毒出凝血功能障碍。  多数患者为中轻症，预后良好，少数患者病情危重，甚至死亡。  6 什么样的情况才算密切接触者？   与病例（观察和确诊病例）发病后有如下接触情形之一者：  7国内外专家如何看待这次疫情？   对于中国迅速鉴定出新型病毒并向全球共享相关信息的行为，美国、WHO 等多个国家和组织都表示了感谢和认可。  8目前武汉市采取了哪些应对措施？   湖北省医疗组专家、武汉市金银潭医院副院长黄朝林在1月19日的新闻发布会上说，目前所有确诊者已全部收治在武汉市定点医院，采取一人一医疗团队、一人一诊疗方案，开展规范诊疗。  春节期间，武汉政府会更加严格防范疫情扩散。  1。加强密切接触者管理。对密切接触者实施“一人一档、一区一督导执法”；家属及其他一般人群密切接触者由区疾控中心和社区卫生服务中心入户随访，每日一次。  2。实施联防联控。对出境离汉人员实施管控，在“三站一场”（ 机场、火车站、长途汽车站、客运码头）设置体温检测点、排查点，加强离汉旅客体温检测工作；对出现发热的旅客进行登记、发放宣传册和口罩、免费办理退票或改签手续、指导转诊到辖区医疗机构，并进行登记报告；对市内公共交通工具强化进行“日消毒”和“每班次通风”。  春节期间，按照“非必须，不举办”的原则，加强节假日大型公众聚集性活动的管理，减少大型公众聚集性活动。同时，武汉市各级各类医疗机构发热门诊要对发热病人及时开展检测、排查和对症治疗，及时发现和处置疫情。  湖北省中医院一位工作人员告诉记者，各医院均按照武汉市卫生健康委员会制定的工作流程正常收治病人，就医秩序没有受到影响，前来就诊的患者也没表现出恐慌情绪。  春运路上如何严防感染？   正值春运，火车、飞机上车窗封闭，空气不流通，易于病毒传播。踏上回家的旅程前，大家一定做好充足准备。  目前，医学界还没有针对新型冠状病毒的疫苗或特效药，短时间内无法增强人们对该病毒的免疫力，因此，除了对患者进行隔离治疗外，还要尽可能加强预防。  郭彩萍说，目前无论是治疗、医务人员和民众的防护，还是对新发病例的监测筛查，都借鉴了当年控制SARS的经验，百姓在日常生活中也可以按防范SARS那样进行预防。  春运途中：戴口罩、勤洗手   北京大学基础医学院免疫学系教授、病原与免疫综合实验室主任王月丹表示，具体有以下几点防护措施：  1制订行程避免颠簸   制订行程时，尽可能避免多次转车，保证足够的休息时间，否则疲劳导致机体免疫力下降，无法抵抗病毒侵袭。  2旅途中注意添衣保暖   提前查阅当地、目的地的气温，以便准备合适的衣物。而且室内外、车厢内外的温差较大，更要及时调整衣物，以免感冒。  3佩戴N95口罩/医用外科口罩   戴口罩是阻断呼吸道分泌物传播的有效手段。如果发现周围有呼吸道传染病症状的患者，比如咳嗽、打喷嚏，最好戴上口罩。  选择N95口罩或者医用外科口罩能很好地预防呼吸道疾病。  口罩佩戴时，要将折面完全展开，将嘴、鼻、下颌完全包住，然后压紧鼻夹，使口罩与面部完全贴合。  戴口罩前应洗手，或者在戴口罩过程中避免手接触到口罩内侧面，减少口罩被污染的可能。  分清楚口罩的内外、上下，浅色面为内，应该贴着嘴鼻，深色面朝外；金属条（鼻夹）一端是口罩的上方。  要定期更换、不可戴反，更不能两面轮流戴。  4用香皂勤洗手   尽量用香皂勤洗手，如果条件不允许，可准备消毒湿巾或免洗洗手液。  除了避免被传染，也不能让自己成为传播源。  春节期间：食物做熟，少去拥挤的地方   春节期间大家免不了走亲串友，此时应尽量做到：  很多野生动物都可能携带病原体，成为某些传染病的传播媒介，果子狸、蝙蝠是冠状病毒的常见宿主，不要为了“尝鲜”而冒险。  饲养、宰杀、贩卖野生动物的过程中，人极有可能会接触到带有病原体的动物分泌物，手接触分泌物后，再去接触食物、摸口鼻或者揉眼睛，病原体便可进入人体，使人感染。  在外旅行者也不要触碰野生动物，尤其是蝙蝠、土拨鼠等啮齿类动物，以免感染人畜共患病。  WHO发布新型冠状病毒防护指南   近日世卫组织（WHO）发布了针对疑似新型冠状病毒造成严重急性呼吸道感染的临床管理临时指南。  对照以下指导，帮你降低感染冠状病毒的风险。  对于要出行的公众，香港卫生署建议采取如下防护措施：  内容来源：《生命时报》、世界卫生组织、湖北省卫生计生宣教中心
网站,百年人寿启动突发事件理赔应急处理预案 积极应对新型冠状病毒肺炎,2020年1月20日，国家卫生健康委员会最新消息指出将积极开展新型冠状病毒感染的肺炎疫情防控工作。为积极应对新型冠状病毒肺炎疫情，百年人寿成立应急处置工作组，启动突发事件理赔应急处理预案，推出九大应对服务举措，为客户提供快速、便捷的保险服务。1. 总公司启动应急预案，全力部署21家分公司做好疫情防控及客户理赔服务等工作。2. 多渠道受理报案：为客户提供服务网点报案、微信报案、95542客服专线电话报案服务，提供多渠道、24小时报案受理服务。3. 主动排查客户出险信息，多渠道获取患者人员名单。4. 开通新型冠状病毒肺炎的理赔绿色通道：因本次事件正在进行治疗的客户我们可以提供医疗险直付先赔服务;在本次事件中达到重疾标准的客户可以提供重疾直付服务，保证第一时间完成赔付。5. 对于在本次疫情中达到住院标准的客户，我们将提供包括住院免押金在内的住院全流程资金解决方案。6. 疫情治疗三取消：取消自费药品限制;取消诊疗项目限制;取消定点医院限制。7. 疫情治疗三简化：简化医疗理赔申请资料;简化重疾申请手续;因疫情所致理赔申请采用最简化流程。8. 疫情治疗三减免：客户办理理赔时，免填写理赔申请书。对于保险合同遗失、毁损的情形，公司予以补发，免收工本费。领取保险金时，可以免交账户复印件或根据客户意愿，提供多元化领款方式。9. 与当地政府，卫健委及监管部门保持紧密联系，积极配合政府开展各项应对工作。百年人寿将密切关注事件进展，如查及公司客户出险，将第一时间启动绿色通道，协助客户及家属进行快速理赔，帮助客户度过难关。百年人寿温馨提示，冬春季是传染病高发季节。大家要注意防寒保暖、室内通风和个人卫生;加强体育锻炼;保持清淡饮食;避免到人群密集场所活动;有咳嗽、喷嚏时戴口罩或用纸巾、衣物遮挡口鼻以减少病菌传播;密切关注发热、咳嗽等症状，出现此类症状应及时就近就医。  ：本文仅代表企业观点，与华商网无关。其原创性以及文中陈述文字和内容未经本站证实，对本文以及其中全部或者部分内容、文字的真实性、完整性、及时性本站不作任何保证或承诺，请读者仅作参考，并请自行核实相关内容。
网站,中国再有多省份出现疑似新型冠状病毒肺炎病例,武汉肺炎疫情在中国多省市继续扩散，广西北海、贵州贵阳及辽宁大连今天先后通报出现疑似新型冠状病毒肺炎病例。  据环球网报道，广西北海市19日发现一名来自武汉的游客出现发热等症状，患者已在定点医院隔离治疗，病情稳定。患者实验室检验结果正在按国家首例疑似病例确认程序复核中。  据贵阳市卫生健康局网站消息，贵阳市今天发现一例疑似新型冠状病毒感染患者，患者1月12日从武汉返回贵阳，今天凌晨，贵州省疾控中心对该患者送检样本的病毒实验室检测显示为新型冠状病毒核酸阳性。  另据大连市卫健委今天发布的消息，大连市17日发现一例武汉到大连并出现发热等呼吸道症状患者，已隔离治疗，病情稳定。
网站,飞猪平台公布疫情退改保障政策 相关订单可免费取消,扬子晚报讯（记者 徐晓风）新型冠状病毒肺炎病情牵动人心，飞猪中午在官方微博上宣布平台针对新型冠状病毒肺炎疫情退改保障政策。飞猪称，即日起至1月31日出行武汉地区的酒店、门票、用车订单，可免费取消。如平台商家无法免费退订，相关损失由飞猪承担。  此外，涉及机票、火车票、线路汽车票订单，依据航空公司、12306及公路客运部门发布的特殊退改政策执行。还未发布特殊退改政策的，飞猪将全力与商家沟通，尽力减少用户损失。   被确诊为新型冠状病毒肺炎或因疑似新型冠状肺炎被机场(港口)隔离劝返的用户，以及密切接触者同行人，可免费取消在飞猪平台预订的全部产品。所有奋战一线的医护人员，因本次事件取消休假的，在飞猪预订的所有产品可免费取消。飞猪表示，将及时响应国家相关部门的要求，第一时间为用户提供保障服务。
网站,爱彼迎就新型冠状病毒疫情正式启动房源订单退订的特殊保障政策,针对2020年1月21日-2020年1月31日期间武汉地区的房源预订订单，Airbnb爱彼迎将启动平台的“特殊退订政策”，对房客提供免责取消保障。  Airbnb爱彼迎对于被确诊为新型冠状病毒肺炎或因疑似感染新型冠状病毒被机场、港口、车站等公共机构劝返、隔离的房客或预订同行人，提供房源预订的免责取消保障。  符合以上退订条件的房客，可以通过Airbnb爱彼迎网站、手机APP以及客服电话[phone]联系我们的24小时中文客服办理相关的退订手续。  Airbnb爱彼迎将继续密切关注世界卫生组织以及中国有关政府部门发布的通告和信息，持续评估此次特殊退订政策的适用范围，为社区提供及时的保障。
网站,面对新型冠状病毒 多家保险公司出台应急措施,新华网北京1月21日电（游苏杭）截至1月20日，武汉、北京、广东等地通报了新型冠状病毒感染的肺炎病例情况。国家卫生健康委员会日前回应说，当前疫情仍可防可控。为积极应对新型冠状病毒带来的影响，多家保险公司第一时间出台相关应急举措，在相关地区成立了应急处置工作组，主动排查出险客户，实时关注疫情变化，并积极为相关客户提供便捷理赔服务。平安人寿已开通7*24小时应急联络热线与值班响应机制及绿色理赔通道，启动特案预赔服务，为客户预付赔款，取消定点医院限制服务等。华夏保险启动10项应急举措，其中包括无保单理赔服务：因事故无法找到保险合同的，或保险合同丢失的不用补办保单；取消医保费用限制：事故伤病客户就诊中对症治疗的医保费用、非医保费用均可赔付；取消自费药限制：对症治疗的费用均可赔付；取消住院延期手续：因事故导致住院的客户，无需办理住院延期申请手续。此外，华夏保险还表示，客户如在港澳地区出险，华夏保险取消对医院限制。华夏保险已制作卫生安全防护指引，并向全体内外勤员工进行宣导，指导员工做好防护工作。泰康人寿成立应急领导小组，明确因感染新型冠状病毒引起的肺炎属于医疗险的赔付范围，开通24小时客户报案咨询热线，主动排查客户；泰康养老开通无保单理赔服务，简化理赔手续，取消理赔医院限制；泰康在线明确新型冠状病毒引起的肺炎属于泰康在线医疗险保险责任范围，开通绿色通道，为客户提供简单便捷的理赔服务。友邦保险表示，已采取24小时客户报案热线、简化理赔手续、无保单理赔服务、取消理赔医院限制、取消住院报案时效要求等措施。中国太保表示，凡购买其医疗类保险产品的客户，如在保险责任范围内出险，将获得全方位的便捷保险理赔服务。对于客户因该类疾病而支付的医疗费用，只要确定费用金额，中国太保将依据条款约定主动预付或及时支付理赔款，遇特殊紧急情况可以现金支付以满足客户需求。人保健康表示，人保健康主要医疗险产品均覆盖新型冠状病毒肺炎保险责任，为在第一时间向罹患新型冠状病毒肺炎的被保险人提供保险保障服务，人保健康制定应急预案，推出4项主要措施，如取消定点医院限制。
网站,钟南山：新型冠状病毒肺炎很可能来自野味,【如果您有新闻线索，欢迎向我们报料，一经采纳有费用酬谢。报料微信关注：ihxdsb，报料QQ：3386405712】
网站,武汉肺炎致死率低于SARS 美国CNN整理7大详细说明,湖北省武汉市的新型冠状病毒肺炎疫情扩大，中国全境累计确诊案例达218例，世界卫生组织预计在本周召开会议，商讨是否将此病列为国际公共卫生紧急事件。这类「新型冠状病毒」到底如何传递？是否有治疗方法？CNN也整理了关于冠状病毒你该知道的7件事。  什么是冠状病毒（Coronavirus）？   冠状病毒是一种常见的动物病毒，根据美国疾病管制与预防中心（US Centers for Disease Control and Prevention）说法，它在极少数的情况下，会出现人畜互相传染的状况。世界卫生组织（WHO）将「武汉肺炎」正式命名为「2019新型冠状病毒」（2019-nCoV），在此之前，这种病毒从未在人类身上出现过，目前已知有7种冠状病毒会传染给人类。  冠状病毒的症状为何？   感染冠状病毒类似普通感冒，通常是轻度到中度的呼吸道疾病，会出现流鼻涕、干咳、喉咙痛、头痛或发烧等症状，并持续多天。另外对于免疫系统较弱的人，如老年人或婴幼儿，这种病毒可能会导致更严重的呼吸道疾病，如肺炎或支气管炎。  冠状病毒会致命吗？   目前有其中几种会致命，如「中东呼吸综合症」（MERS）和「严重急性呼吸道症候群」（SARS）。MERS在2012年在中东首次被发现，严重程度高于武汉肺炎，美国疾病管制与预防中心的数据显示，每10名MERS患者中就有3至4人死亡；SARS的死亡率则根据病患年纪，在0％至50％之间，它会导致呼吸问题，但也会有腹泻、疲劳、呼吸短促、呼吸困难和肾功能衰竭等症状。  如何传播？   冠状病毒通常是由动物传染，如科学家推断，MERS可能起源于骆驼，SARS则为麝香猫。至于人传人的状况，通常是因为接触到病患的分泌物，咳嗽、打喷嚏或是握手都有可能造成感染，因此第一线医护人员是感染机率最高的群体。  世界卫生组织（WHO）表示，目前武汉肺炎已经从「没有明显人传人证据」到「可能有限度人传人」，后续要关注是否持续性人传人，但此病与SARS相比，个案致死率较轻微。  如何治疗？   目前针对冠状病毒没有特定的治疗方法，也没有疫苗，仅能以症状治疗、支持性疗法为主，医生会透过开立止痛药、退烧药来缓解症状。  如何预防？   现阶段还没有可以预防冠状病毒的疫苗，仅能减少与公众接触次数来降低感染风险，尽量避免揉眼睛、鼻子与嘴巴等动作，经常用肥皂洗手，每次至少20秒。若出现感冒症状，请尽可能不要出门，进行自我隔离，并将接触过的物品全数消毒。  对怀孕的妇女是否有致命风险？   MERS与SARS对孕妇的影响更严重，在过去的病例中，皆曾出现难产或流产的状况，但武汉肺炎的感染程度目前仍未知。
网站,@去武汉的旅客！多平台提供改签退票服务,武汉近日爆发新型冠状病毒感染的肺炎疫情。正值春运期间，北京日报客户端记者从多个在线旅游平台和航空公司了解到，各平台将根据旅客发热情况，进行免费改签或全额退票处理。在线旅游平台：武汉地区订单免费取消21日上午，携程针对此次疫情发布退改保障政策：1.被确诊为新型冠状病毒肺炎或因疑似新型冠状肺炎被机场（港口）隔离劝返的用户，以及作为密切接触者的同行人，可免费取消携程平台预订的全部产品，损失由携程承担。2.针对即日起至1月31日春节期间武汉地区酒店、门票、用车订单，携程提供免费取消保障。目前武汉地区多数酒店接受协调，可无损退订；对于无法协调的酒店订单损失，携程将为用户承担。3.针对公共交通（机票、铁路）的各类订单，目前民航及铁路部门暂未推出针对此次疫情的特殊退改政策，对于有退订需求的用户，携程将竭尽全力与航空公司等产品提供方沟通，为用户协调免费退订或减少损失。4.携程也将密切关注民航、铁路部门的退订政策变化，及时响应国家相关部门的要求，第一时间为用户提供保障服务。针对此次疫情，去哪儿网刚刚发布了退改保障政策，和携程平台政策一致，同样提出相关用户和同行人可免费取消去哪儿网平台预订的度假类产品，损失由去哪儿网承担。目前各航司陆续推出针对发热旅客的特殊退改政策，去哪儿网将全力按照航空公司政策为用户协调免费退订或减少损失。同程集团表示，凡此前预订了同程艺龙和同程旅游相关产品的用户，因被确诊或疑似新型冠状病毒肺炎被机场（港口）隔离劝返，以及与其有密切接触的同行用户，同程艺龙和同程旅游承诺将免费为其取消相关产品（范围覆盖机票、酒店、火车票、门票、度假等全平台产品），用户损失由平台承担。美团旅行和驴妈妈旅游网也刚刚发布了相关政策。航司：可免费改签或全额退票据去哪儿披露，截至1月21日中午，已出相关政策航空公司包括南方航空、海南航空、深圳航空、天津航空、昆明航空、贵州多彩航空、西部航空、乌鲁木齐航空、华夏航空、新加坡酷航。据天津航空微博消息，自2020年1月15日起，卫生部门已在武汉天河机场T3航站楼入口设立体温监测点，对进入航站楼的所有旅客进行体温检测，如发现旅客存在发烧、发热现象，有关部门将对旅客采取临时隔离措施。为方便发热旅客改期或退票，航班日期在2020年1月15日-2月29日，由天津航空实际承运的国内航班，旅客可持加盖武汉天河机场卫生所印章的误机证明文件，办理免费改期一次或全额退票。昆明航空表示，将对持有加盖武汉天河机场卫生所印章证明文件的旅客可免费办理退票及改期业务，如需退票可联系原出票地或致电昆明航空24小时客服热线0871-96598。针对各平台关于武汉旅客改签退票服务的最新政策，北京日报客户端记者将持续关注并发布。  原标题：@去武汉的旅客！多平台提供改签退票服务   责任编辑：陈玲玲
